mode,team,event_id,event_name,appearances,full_rate,partial_rate,contained_rate,error_rate,blatant_rate,major_rate
teaching,balanced+balanced,E16,刺激性气味明显增强,2000,0.3745,0.154,0.446,0.0255,0.0,0.0
challenge,balanced+balanced,E01,未佩戴护目镜,889,0.2351,0.5343,0.108,0.1226,0.0,0.0
challenge,balanced+balanced,E02,试剂瓶标签模糊,919,0.1828,0.4788,0.1382,0.2002,0.0,0.0
challenge,balanced+balanced,E03,实验台杂乱,1264,0.2247,0.4771,0.1218,0.1764,0.0,0.0
challenge,balanced+balanced,E04,废液桶未及时封口,998,0.4629,0.3006,0.1693,0.0671,0.0,0.0
challenge,balanced+balanced,E05,挥发性溶剂在开放环境中转移,1405,0.2121,0.4762,0.1466,0.1651,0.0,0.0
challenge,balanced+balanced,E06,有机溶剂附近存在火源,1371,0.2159,0.1911,0.3742,0.2188,0.0,0.0
challenge,balanced+balanced,E07,地面少量液体洒漏,988,0.2713,0.4433,0.1549,0.1306,0.0,0.0
challenge,balanced+balanced,E08,玻璃器皿出现裂纹,1424,0.191,0.264,0.2718,0.2732,0.0,0.0
challenge,balanced+balanced,E09,气瓶未固定,936,0.1784,0.2286,0.2778,0.3152,0.0,0.0
challenge,balanced+balanced,E10,通风橱内堆放过多物品,819,0.4237,0.2759,0.2405,0.0598,0.0,0.0
challenge,balanced+balanced,E11,废液混放产生异常气味,1357,0.1665,0.2351,0.3043,0.294,0.0,0.0
challenge,balanced+balanced,E12,加热装置无人值守,872,0.164,0.25,0.2867,0.2993,0.0,0.0
challenge,balanced+balanced,E13,皮肤接触腐蚀性液体,1336,0.2275,0.4626,0.0,0.0,0.3099,0.0
challenge,balanced+balanced,E14,容器内压力异常升高,1333,0.177,0.2423,0.2836,0.2971,0.0,0.0
challenge,balanced+balanced,E15,实验台出现小型明火,1207,0.2585,0.3803,0.0,0.0,0.3612,0.0
challenge,balanced+balanced,E16,刺激性气味明显增强,1991,0.3134,0.1401,0.4711,0.0753,0.0,0.0
